name,statePark,recreationArea,stateForest,description,physicalAddress,county,phoneNumber,dnrWebsite,directions,hours,LatLongCoordinates,slug,distance
Amnicon Falls State park,TRUE,FALSE,FALSE,"Amnicon Falls State Park features a series of delightful waterfalls and rapids along the Amnicon River. You can view them from a covered foot bridge or 2 miles of trails along the river. The park is a place to picnic, camp, walk in the woods and learn about the Douglas Fault, the geological formation that created the falls.","4279 South County Highway U
South Range, WI 54874",Douglas County,715-398-3000,https://dnr.wisconsin.gov/topic/parks/amnicon,Amnicon Falls State Park is about 7 miles east of the Superior city limits in Douglas County.,Amnicon Falls State Park is open year-round from 6 a.m. to 11 p.m.,"46.6084,-91.8873",amnicon-falls-state-park,-1
Aztalan State Park,TRUE,FALSE,FALSE,"Aztalan State Park is a National Historic Landmark and contains one of Wisconsin's most important archaeological sites, showcasing an ancient Middle-Mississippian village that thrived between A.D. 1000 and 1300. The people who settled Aztalan built large, flat-topped pyramidal mounds and a stockade around their village. Portions of the stockade and two mounds have been reconstructed in the park.","N6200 County Rd Q
Jefferson, WI 53549",Jefferson County,608-873-9695,https://dnr.wisconsin.gov/topic/parks/aztalan,2 miles east of Lake Mills,Aztalan State Park is open year-round from 6 a.m. to 10 p.m.,"43.0687,-88.8635",aztalan-state-park,-1
Belmont Mound State Park,TRUE,FALSE,FALSE,"Belmont, from the French belle monte, means ""beautiful mountain."" The top of Belmont Mound is 1,400 feet above sea level, providing some fantastic views of the area. Wisconsin's First Capitol historic site is a half mile west of the park. The park is operated by the Belmont Lions Club.","222 S Mound Ave, Belmont, WI 53510",Lafayette County,608-523-4427,https://dnr.wisconsin.gov/topic/parks/belmont,Belmont Mound State Park is located near Belmont on N Co Rd. G in Platteville.,Belmont Mount State Park is open from 6 a.m. to 11 p.m. year-round.,"42.7672,-90.3517",belmont-mound-state-park,-1
Big Bay State Park,TRUE,FALSE,FALSE,"On the eastern side of Madeline Island, the largest of the Apostle Islands archipelago, Big Bay State Park features picturesque sandstone bluffs along 4 miles of Lake Superior shoreline. The park also has a 1-mile boardwalk, sandy swimming beach, hiking trails, large family campground and two group camps. A short ferry ride from Bayfield to Madeline Island is needed to reach the park.","2402 Hagen Rd.
La Pointe, WI 54850",Ashland County,715-747-6425,https://dnr.wisconsin.gov/topic/parks/bigbay,"Big Bay State Park is located on Madeleine Island. Madeline Island Ferry boats operate on regular schedules between Bayfield and La Pointe. During winter, ferry service from Bayfield is available until the ferry is unable to break the ice on the lake. When ferry service is no longer available, an ice road or wind-sleds and passenger vans may be available to Madeline Island.",The park is open year-round from 6 a.m. to 11 p.m.,"46.7881,-90.6734",big-bay-state-park,-1
Big Foot Beach State Park,TRUE,FALSE,FALSE,"Located on the shores of Lake Geneva, Big Foot Beach State Park offers 5 miles of hiking trails, a family campground, swimming beach and picnic and playground areas. Snowshoeing and cross-country skiing are popular in winter.","1550 S. Lake Shore Drive
Lake Geneva, WI 53147",Walworth County,262-248-2528,https://dnr.wisconsin.gov/topic/parks/bigfoot,"The park entrance is at 1550 S. Lake Shore Drive, one mile south of the city of Lake Geneva.",Big Foot Beach State Park is open year-round from 6 a.m. to 11 p.m.,"42.5663,-88.4368",big-foot-beach-state-park,-1
Black River State Forest,FALSE,FALSE,TRUE,"Two forks of the Black River flow through this 68,000-acre forest comprised of pine and oak woods under high sandstone abutments. This central Wisconsin property offers many recreational opportunities, including camping, canoeing, hunting, hiking, skiing and ATV riding. Visitors may even see elk roaming the forest. Elk we released in 2015 and 2016 after being absent from the area for over 125 years.","W10325 Hwy 12
Black River Falls, WI 54615",Jackson County,715-284-4103,https://dnr.wisconsin.gov/topic/StateForests/blackriver,The Black River State Forest is located in the heart of west-central Wisconsin near the city of Black River Falls. It is about two hours southeast of Minneapolis and two hours northwest of Madison near Interstate 94.,The forest is open year-round 6 a.m. to 11 p.m.,"44.2839,-90.8287",black-river-state-forest,-1
Blue Mound State Park,TRUE,FALSE,FALSE,"Perched atop the highest point in southern Wisconsin, Blue Mound State Park offers spectacular views and unique geological features. A swimming pool is available during summer. Over 20 miles of scenic hiking, off-road biking and cross-country ski trails, as well as a family campground, access to the Military Ridge State Trail with bike-in campsites and a rustic cabin for people with disabilities make Blue Mound a popular destination year-round.","4350 Mounds Park Rd.
Blue Mounds, WI 53517",Dane County,608-437-5711,https://dnr.wisconsin.gov/topic/parks/bluemound,"Blue Mound State Park is just north of the Village of Blue Mounds, about 25 miles west of Madison via US Highway 18/151.",Blue Mound State Park is open year-round from 6 a.m. to 11 p.m.,"43.0256,-89.8441",blue-mound-state-park,-1
Brule River State Forest,FALSE,FALSE,TRUE,"The Brule River State Forest offers exceptional recreational opportunities, including river paddling, world-class trout fishing, wildlife viewing, a 23-mile stretch of the North Country National Scenic Trail and 9 miles of Lake Superior shoreline. All 44 miles of the Bois Brule River are contained in the forest. Two campgrounds offer family campsites and access to canoe landings on the Bois Brule River.","6250 South Ranger Rd
Brule, WI 54820",Douglas County,715-372-5678,https://dnr.wisconsin.gov/topic/StateForests/bruleriver,"Brule River State Forest is a long, long linear property in northwestern Wisconsin. The property is about 30 miles north to south, containing the entire 44 miles of the Bois Brule River.",The forest is open year-round 6 a.m. to 11 p.m.,"46.538180,-91.592966",brule-river-state-forest,-1
Brunet Island State Park,TRUE,FALSE,FALSE,"Brunet Island State Park, on the Chippewa and Fisher rivers, offers more than 1,300 acres of scenic beauty and recreational opportunities. Quiet lagoons and channels are excellent for canoeing and wildlife watching. The rolling landscape in Chippewa County is a product of the most recent Ice Age. The park links to the Old Abe State Trail which runs from Cornell to Chippewa Falls.","23125 255th S.
Cornell, WI 54732",Chippewa County,715-239-6888,https://dnr.wisconsin.gov/topic/parks/brunetisland,Brunet Island State Park is located near Chippewa Falls,The park is open year-round from 6 a.m. to 11 p.m.,"45.1798,-91.1623",brunet-island-state-park,-1
Buckhorn State Park,TRUE,FALSE,FALSE,"Buckhorn State Park is a paradise for water enthusiasts, hunters, hikers, campers and nature lovers. The park and two adjacent state wildlife areas cover more than 8,000 acres on a peninsula in the Castle Rock Flowage of the Wisconsin River. Family and group campsites, unique cart-in camping, a cabin for people with disabilities, canoe trail and an accessible fishing pier, are all available at the park.","W8450 Buckhorn Park Ave.
Necedah, WI 54646",Juneau County,608-565-2789,https://dnr.wisconsin.gov/topic/parks/buckhorn,Buckhorn State Park is located near Wisconsin Dells,The park is open year-round from 6 a.m. to 11 p.m.,"43.9469,-90.0042",buckhorn-state-park,-1
Cadiz Springs St. Rec. Area,FALSE,TRUE,FALSE,"Cadiz Springs is a day use area that provides picnicking, hiking, hunting, fishing and wildlife watching opportunities. Located in southwest Wisconsin's driftless area, the landscape is uniquely different from the rest of the state. Here the bogs, marshes and many lakes are replaced by rolling hills and valleys with spring-fed streams. There is no camping at Cadiz Springs.","W5508 CTH NN
New Glarus WI 53574",Green County,608-527-2335,https://dnr.wisconsin.gov/topic/parks/cadizsprings,Cadiz Springs State Recreation Area is about 1 mile east of Browntown and 8 miles west of Monroe on State Highway 11.,Cadiz Springs is open year-round from 6 a.m. to 11 p.m.,"42.5842,-89.7672",cadiz-springs-st-rec-area,-1
Capital Springs St. Rec. Area,FALSE,TRUE,FALSE,"Just minutes from downtown Madison, Capital Springs State Recreation Area and Dane County's Lake Farm Park, offer many recreation opportunities, including camping, hiking and skiing trails, picnicking, fishing and a boat launch on Lake Waubesa. The Capital City State Trail connects Capital Springs and Lake Farm Park to the city of Madison.","3101 Lake Farm Road
Madison, WI 53711",Dane County,608-224-3730,https://dnr.wisconsin.gov/topic/parks/capsprings,"The Lussier Family Heritage Center and campground are at 3101 Lake Farm Road. The Jenni and Kyle Preserve, part of Capital Springs State Recreation Area, is at 925 Post Road.",Capital Springs is open year-round from 6 a.m. to 11 p.m.,"43.0270,-89.3450",capital-springs-st-rec-area,-1
Chippewa Flowage,TRUE,FALSE,FALSE,"The Chippewa Flowage, a 15,300-acre impoundment, is located in central Sawyer County, 15 miles east of Hayward. Dotted with about 200 undeveloped islands, it is Wisconsin's third-largest lake and boasts a highly irregular, wooded and generally undeveloped 233-mile shoreline. Boat-in to camp at one of several primitive campsites or explore the seemingly endless maze of islands, points, bays, floating bogs and channels.","10220 State Road 27
Hayward, WI 54843",Sawyer County,715-634-7433,https://dnr.wisconsin.gov/topic/lands/chippewaflowage,"The Chippewa Flowage is located in central Sawyer County in northwestern Wisconsin. Access from the south is via either State Highway 27 and 70 and Sawyer County Highway CC or from the north via Sawyer County Highway B and CC. Access points are off County Highway CC in the central portion of the property, County Highway B on the north, or via County Highway G and Dam Road on the southeast side. The property office is located on Highway 27 at the DNR Service Center in Hayward.",The property is open from 6 a.m. to 11 p.m.,"46.002210,-91.488230",chippewa-flowage,-1
Chippewa Moraine St. Rec. Area,FALSE,TRUE,FALSE,"Situated along the Ice Age National Scenic Trail, the Chippewa Moraine State Recreation Area offers unspoiled beauty with kettle lakes and many glacial features. Hiking, snowshoeing, backpack camping, fishing and bird watching are popular activities. The David R. Obey Ice Age Interpretive Center houses first-class glacial, cultural and natural history displays.","13394 County Highway M
New Auburn, WI 54757",Barron and Chippewa Counties,715-967-2800,https://dnr.wisconsin.gov/topic/parks/chipmoraine,The David R. Obey Ice Age Interpretive Center is 7 miles east of New Auburn and 1.9 miles east of State Highway 40 on County Highway M.,Chippewa Moraine State Recreation Area is open from 6 a.m. to 11 p.m. daily.,"45.220326,-91.410939",chippewa-moraine-st-rec-area,-1
Copper Culture State Park,TRUE,FALSE,FALSE,"Copper Culture State Park was the site of a prehistoric cemetery of the Old Copper Complex people who occupied the northern Midwest from ca. 4000 – 2000 BC.  Visitors can walk throughout the park and along the Oconto River, or tour the museum with artifacts end exhibits detailing the importance of the property. The42-acre property is just west of the city of Oconto. The park and museum is operated by the Oconto County Historical Society.","917 Park Ave
Oconto WI 54153",Oconto County,920-834-6206,https://dnr.wisconsin.gov/topic/parks/copperculture,"As you drive north on Highway 41 take the Highway 22 exit.  Turn left around the round-about, under the highway, then left around the second round-about to Copper Culture Way.  There are signs to help.  continue to the t-intersection and turn left.  Follow the road around to the park.","June 1st through Laber Day - 12:00 P.M. to 4:00 P.M
Open Weekends Labor Day through October 15th 12:00 P.M. to 4:00 P.M
Group Tours Available by Appointment May 1st through November 1st","44.8884,-87.8963",copper-culture-state-park,-1
Copper Falls State Park,TRUE,FALSE,FALSE,"Ancient lava flows, deep gorges and spectacular waterfalls make Copper Falls State Park one of Wisconsin's most scenic parks. Log buildings built by the Civilian Conservation Corps in the 1930s add to the park's charm.  The park offers camping, hiking, bicycling, picnicking, fishing and swimming opportunities in Loon Lake. The 1.7-mile Doughboy's Nature Trail, along the Bad River, is one of the best hikes in Wisconsin.","36764 Copper Falls Road
Mellen, WI 54546",Ashland County,715-274-5123,https://dnr.wisconsin.gov/topic/parks/copperfalls,Copper Falls is about two miles northeast of Mellen in Ashland County.,Copper Falls is open year-round from 6 a.m. to 11 p.m.,"46.3526,-90.6454",copper-falls-state-park,-1
Coulee Experimental St. Forest,FALSE,FALSE,TRUE,"The Coulee Experimental State Forest is a unique property in Wisconsin. This 3,000-acre forest is used for long-term forest watershed research studies to develop land management practices. The property is managed for forest production and wildlife habitat, and offers recreation opportunities for hunting, cross-country skiing, hiking and horseback riding. Coulee accurately describes the area, as the forest has many deep gulches and ravines.","2855-2819 Russlan Coulee Rd, La Crosse, WI 54601",La Crosse County,608-785-9007,https://dnr.wisconsin.gov/topic/StateForests/coulee,"The Coulee Experimental State Forest is located approximately 15 miles east of La Crosse in La Crosse County. The forest has two main parking areas. To access the eastern parking lot and ski trailhead, from Bangor take Highway 162 south to County Road II. Turn right on the forest road at the top of the hill. The parking area is at the end of the road. To reach the western side parking lot, take Highway 33 east from La Crosse, then north on County Road M. Turn right on Russlan Coulee Road, just east of Barre Mills. Parking areas are at the end of the road.",The property is open from 6 a.m. to 11 p.m.,"43.8478,-91.0420",coulee-experimental-st-forest,-1
Council Grounds State Park,TRUE,FALSE,FALSE,"Located along the beautiful Wisconsin River near the site of Native American encampments, Council Grounds State Park is a favorite for water enthusiasts. The park offers many recreational opportunities including family and group campsites, wooded trails, a beach area and an accessible fishing pier. A boat landing offers access to Lake Alexander and the Wisconsin River.","N1895 Council Grounds Dr
Merrill, WI 54452",Lincoln County,715-536-8773,https://dnr.wisconsin.gov/topic/parks/councilgrounds,Council Grounds is conveniently located just west of Merrill.,The park is open year-round from 6 a.m. to 11 p.m.,"45.1875,-89.7342",council-grounds-state-park,-1
Cross Plains State Park,TRUE,FALSE,FALSE,"The Ice Age Complex at Cross Plains is part of the National Ice Age Scientific Reserve. Located just west of Madison near the village of Cross Plains, this area contains an outstanding collection of glacial landforms, a gorge carved by meltwater and expansive views of both driftless and glaciated terrain.","8075 Old Sauk Pass Rd
Cross Plains, WI 53528",Dane County,608-831-3005,https://dnr.wisconsin.gov/topic/parks/crossplains,There is a gravel parking lot on along the south side of Old Sauk Pass Road about 100 yards east of the main access area (8075 Old Sauk Pass Road). Visitors should park in this parking lot. Vehicles must not block the gate at the main access area. Parking is also available at the end of North Birch Trail where a short trail provides access to the DNR land south of the road. A small parking lot off of County Highway S provides access to the Fish and Wildlife property.,Open 6 a.m. to 11 p.m. year-round.,"43.0821,-89.6112",cross-plains-state-park,-1
Devil’s Lake State Park,TRUE,FALSE,FALSE,"Situated along the Ice Age National Scenic Trail, Devil's Lake State Park offers magnificent views from 500-foot quartzite bluffs overlooking a 360-acre lake. Visitors enjoy nearly 30 miles of hiking trails, lakeshore picnic areas, swimming beaches, paddling opportunities, and year-round naturalist programs.","S5975 Park Rd.
Baraboo, WI 53913-9299",Sauk County,608-356-8301,https://dnr.wisconsin.gov/topic/parks/devilslake,"The main entrance to Devil's Lake State Park is on the north shore of the lake off County Highway DL. The Visitor Center, Chateau, Nature Center, picnic area, shelters and beach are on the north shore. Quartzite, Northern Lights and Ice Age campgrounds are all accessed by the north shore entrance.",Open 6 a.m. to 11 p.m. year-round.,"43.428405,-89.732272",devils-lake-state-park,-1
Fischer Creek St. Rec. Area,FALSE,TRUE,FALSE,"Fischer Creek has about one mile of Lake Michigan shoreline, scenic wooded bluffs, grasslands and wetlands. It's a place for hiking, picnicking, wildlife viewing and relaxing on the beach. Much of the Lake Michigan shoreline consists of scenic bluffs that rise up to 40 feet above the water level. The property is operated by Manitowoc County.","3500 State Highway 310, Manitowoc, WI 54220",Manitowoc County,920-683-4189,https://dnr.wisconsin.gov/topic/parks/fischercreek,Take Highway LS South from Manitowoc approximately 8 miles. Driveways to the East.,Open sunrise to sunset year-round.,"43.9398,-87.7215",fischer-creek-st-rec-area,-1
Flambeau River State Forest,FALSE,FALSE,TRUE,"The Flambeau River State Forest provides excellent backcountry opportunities, including wooded hiking trails, ATV and snowmobile trails, family campgrounds and rustic river sites, hunting and fishing. Canoeing is the most popular activity at the forest. Different portions of the river offer varying degrees of difficulty. The North Fork is ideal for the novice, while the South Fork is for the advanced paddler. Nine landings offer access to forest lakes and the Flambeau River.","W1613 County Rd W, Winter, WI 54896",Sawyer County,715-332-5271,https://dnr.wisconsin.gov/topic/StateForests/flambeauriver,"The Flambeau River State Forest is located in north central Wisconsin in Sawyer, Price and Rusk counties. It surrounds 75 miles of the North and South Forks of the Flambeau River, with its headquarters located in the town of Winter.",The property is open from 6 a.m. to 11 p.m.,"45.769926,-90.760837",flambeau-river-state-forest,-1
Governor Dodge State Park,TRUE,FALSE,FALSE,"Governor Dodge State Park is one of the state's largest parks, with over 5,000 acres of steep hills, bluffs and deep valleys plus two lakes and a waterfall. Located in Wisconsin's scenic driftless area, Governor Dodge offers camping, picnicking, hiking, canoeing, biking, hunting, fishing, off-road biking, cross-country skiing and horseback riding opportunities.","4175 State Highway 23 N
Dodgeville, WI 53533",Iowa County,608-935-2315,https://dnr.wisconsin.gov/topic/parks/govdodge,Governor Dodge State Park's entrance is about 3 miles north of Highway 18 in Dodgeville.,Governor Dodge State Park is open year-round from 6 a.m. to 11 p.m.,"43.0184,-90.1395",governor-dodge-state-park,-1
Governor Knowles State Forest,FALSE,FALSE,TRUE,"This 55-mile-long forest in northwestern Wisconsin parallels the St. Croix National Scenic Riverway and offers camping, paddling, hiking, horseback riding, biking, hunting, fishing, cross-country skiing and snowmobiling opportunities. Three campgrounds (St. Croix, Trade River Equestrian and Sioux Portage Group) and nine primitive backpack campsites are found within 32,500 wooded acres.","325 State Road 70, Grantsburg, WI 54840",Burnett County,715-463-2898,https://dnr.wisconsin.gov/topic/StateForests/govknowles,"Governor Knowles State Forest is 55 miles, encompassing 32,500 acres, and acting as an extended resource protection zone for the St. Croix National Scenic Riverway. The forest extends from Danbury to Wolf Creek along the St. Croix River.",The forest is open year-round 6 a.m. to 11 p.m.,"45.772948,-92.688560",governor-knowles-state-forest,-1
Governor Nelson State Park,TRUE,FALSE,FALSE,"Located on 10,000-acre Lake Mendota, recreation and nature mingle within sight of the State Capitol. Governor Nelson is a day use park offering a sand beach, boat launch, fish cleaning facility, picnic areas and playground equipment, prairie restorations and over 8 miles of trails. Native American effigy mounds can be seen on the Woodland Trail.","5140 Cty Hwy M
Waunakee, WI 53597",Dane County,608-831-3005,https://dnr.wisconsin.gov/topic/parks/govnelson,"The entrance to Governor Nelson State Park is on the southeast side of County Highway M, about 2 miles west of State Highway 113 and 4.7 miles east of U.S. Highway 12.",Governor Nelson State Park is open year-round from 6 a.m. to 11 p.m.,"43.1374,-89.4399",governor-nelson-state-park,-1
