name,statePark,recreationArea,stateForest,description,physicalAddress,county,phoneNumber,dnrWebsite,directions,hours,LatLongCoordinates,slug,distance
Governor Thompson State Park,TRUE,FALSE,FALSE,"With more than 2,800 acres of woods, a family campground, picnic and beach area on Woods Lake, hiking and skiing trails, and 6 miles of shoreline on Caldron Falls Flowage, visitors will find an atmosphere perfect for relaxation and recreation. The park is adjacent to the Peshtigo River, a popular free-flowing river for fly-fishing and canoeing.","N10008 Paust Lane
Crivitz, WI 54114",Marinette County,715-757-3979,https://dnr.wisconsin.gov/topic/parks/govthompson,Governor Thompson State Park is approximately 15 miles northwest of Crivitz.,Governor Thompson State Park is open year-round from 6 a.m. to 11 p.m.,"45.3233,-88.2218",governor-thompson-state-park,-1
Harrington Beach State Park,TRUE,FALSE,FALSE,"Harrington Beach State Park has more than a mile of beach along Lake Michigan. This 715-acre park also features a white cedar and hardwood swamp, old field grasslands with restored wetland ponds and a scenic limestone quarry lake. Camp, sunbathe, picnic, hike, bird watch, fish or practice astronomy at one of the observatory's monthly public viewings.","531 County Road D
Belgium, WI 53004",Ozaukee County,262-285-3015,https://dnr.wisconsin.gov/topic/parks/harringtonbeach,"Harrington Beach is about 35 miles north of Milwaukee and 21 miles south of Sheboygan, Wisconsin, via Interstate Highway 43. From I-43, take exit 107 (Belgium/Lake Church) and go east on County Highway D about 1 mile. The park entrance will be on your right.",Harrington Beach State Park is open year-round from 6 a.m. to 11 p.m.,"43.4974,-87.8109",Harrington-Beach-State-Park,-1
Hartman Creek State Park,TRUE,FALSE,FALSE,"Located on the beautiful Chain O' Lakes, Hartman Creek State Park is a quiet and friendly, natural gem and a popular destination in central Wisconsin. The park offers camping, boating, swimming, horseback riding and mountain biking opportunities, the historic Hellestad House log cabin, and four picnic areas including Whispering Pines along crystal-clear Marl Lake.","N2480 Hartman Creek Rd.
Waupaca, WI 54981-9727",Waupaca County,715-258-2372,https://dnr.wisconsin.gov/topic/parks/hartmancreek,"Hartman Creek is about 1 hour and 15 minutes from Green Bay and about two hours north of Madison. It is west of Waupaca on Hartman Creek Road, south of State Highway 54 and north of State Highway 22. The park straddles the Waupaca-Portage county line. ",The park is open year-round from 6 a.m. to 11 p.m.,"44.3293,-89.2139",Hartman-Creek-State-Park,-1
Havenwoods State Forest,FALSE,FALSE,TRUE,"Havenwoods State Forest is Wisconsin’s only urban state forest, featuring 237 acres of grasslands, woods and wetlands in the city of Milwaukee. Hike, run, bike and watch wildlife on over 6 miles of trails. Explore the nature center, the forest's ponds, stroll over the 120-foot bridge or find a bench to sit and relax outdoors.","6141 N. Hopkins St.
Milwaukee, WI 53209",Milwaukee County,414-527-0232,https://dnr.wisconsin.gov/topic/parks/havenwoods,"Havenwoods State Forest is on the north side of Milwaukee, one block west of Sherman Boulevard on Douglas Avenue. At the park entrance, continue up the hill to the parking lot and nature center.",The forest is open year-round from 6 a.m. to 8 p.m.,"43.1288,-87.9697",Havenwoods-State-Forest,-1
Heritage Hill State Park,TRUE,FALSE,FALSE,"Experience ""living history"" at Heritage Hill State Park, a unique outdoor museum in Green Bay. The park features 24 structures from Wisconsin's past — the fur trade in 1762, Fort Howard in 1836, small towns in 1871 and ethnic farms in 1905.  The park and museum is operated by the Heritage Hill Corporation. A per-person admission fee to the park is charged. Wisconsin state park vehicle admission stickers are not sold at Heritage Hill.","2640 S Webster Ave
Green Bay, WI 54301",Brown County,920-448-5150,https://dnr.wisconsin.gov/topic/parks/heritagehill,"Our main entrance is through the Education Center, and gate next to the Education Center, off of Webster Ave.",Open Tuesday – Sunday from 8am – 3pm. Closed on Mondays.,"44.4731,-88.0300",Heritage-Hill-State-Park,-1
High Cliff State Park,TRUE,FALSE,FALSE,"High Cliff State Park is the only state-owned recreational area on Lake Winnebago, Wisconsin's largest lake. The park gets its name from the limestone cliff of the Niagara Escarpment, which parallels the eastern shore of Lake Winnebago. The magnificent 12-foot statue of Winnebago Indian Chief Red Bird, standing high on a huge granite rock, overlooks the lake and is a popular destination in the park.","N7630 State Park Rd
Sherwood WI 54169",Calumet County,920-989-1106,https://dnr.wisconsin.gov/topic/parks/highcliff,"High Cliff State Park is on the northeast corner of Lake Winnebago in the town of Sherwood, Wisconsin.",The park is open year-round from 6 a.m. to 11 p.m.,"44.1670,-88.2911",High-Cliff-State-Park,-1
Hoffman Hills St. Rec. Area,FALSE,TRUE,FALSE,"Hoffman Hills State Recreation Area offers 700 acres of preserved and restored wooded hills, wetlands and prairie traversed with hiking and cross-country ski trails. A 60-foot-high observation tower crowns one of the highest points in Dunn County, offering spectacular views of the surrounding countryside, especially in autumn.","740th Street
Menomonie, WI",Dunn County,715-232-1242,https://dnr.wisconsin.gov/topic/parks/hoffmanhills,"Hoffman Hills State Recreation Area is located on 740th Street, Menomonie, WI.",Hoffman Hills is open year-round from 7 a.m. to 9 p.m.,"44.9440,-91.7831",Hoffman-Hills-St-Rec-Area,-1
Interstate Park,TRUE,FALSE,FALSE,"Interstate is Wisconsin's oldest state park, established in 1900. Located along the picturesque St. Croix National Scenic Riverway, the park provides scenic views of the river and the steep-sided gorge known as the Dalles of the St. Croix. The Ice Age Interpretive Center features a film, photographs, murals and information about Wisconsin's glacial history.","1275 State Highway 35
St. Croix Falls, WI 54024",Polk County,715-483-3747,https://dnr.wisconsin.gov/topic/parks/interstate,"Interstate Park is in St. Croix Falls, on Wisconsin Highway 35 just 1/2 mile south of U.S. Highway 8.",Interstate Park is open year-round from 6 a.m. to 11 p.m.,"45.3954,-92.6405",Interstate-Park,-1
Kettle Moraine SF – Lapham Peak Unit,FALSE,FALSE,TRUE,"The Lapham Peak Unit of the Kettle Moraine State Forest was formed 10,000 years ago when a glacier covered much of Wisconsin. Lapham Peak's glaciated topography provides excellent hiking, backpacking and cross-country skiing on lighted trails. Climb a 45-foot observation tower atop the highest point in Waukesha County (1,233 feet above sea level).","W329 N846 County Rd C
Delafield, WI 53018",Waukesha County,262-646-3025,https://dnr.wisconsin.gov/topic/parks/laphampeak,"Lapham Peak is 25 miles west of Milwaukee and 1 mile south of Interstate 94 near Delafield, on County Highway C.",The forest is open from 6 a.m. to 9 p.m. year-round.,"43.0420,-88.4029",Kettle-Moraine-SF-Lapham-Peak-Unit,-1
Kettle Moraine SF – Loew Lake Unit,FALSE,FALSE,TRUE,"The Loew Lake Unit of the Kettle Moraine State Forest is situated along Wisconsin's Ice Age National Scenic Trail. Hiking, horseback riding, fishing and hunting opportunities are available in the forest. Loew Lake is a day-use property and there is no overnight camping.","989 Emarald Dr, Hartford, WI 53027",Dodge County,262-670-3400,https://dnr.wisconsin.gov/topic/parks/loewlake,"The Loew Lake Unit of the Kettle Moraine State Forest is near the town of Monches, just north of the Washington/Waukesha county line. The main parking lot and trail head is on Emerald Drive, about 2 miles east of County Highway K in southern Washington County.",The forest is open year-round from 6 a.m. to 11 p.m.,"43.2249,-88.3160",Kettle-Moraine-SF-Loew-Lake-Unit,-1
Kettle Moraine SF – Mukwonago River Unit,FALSE,FALSE,TRUE,"The Mukwonago River Unit of the Kettle Moraine State Forest is in Waukesha and Walworth counties. The 970-acre, former Rainbow Springs property, is situated in the Mukwonago River watershed and is an area known for its outstanding resource waters, varied habitats and biological diversity. The forest is adjacent to Lulu Lake State Natural Area.","Waukesha County Highway LO, Mukwonago, WI 53149",Waukesha County,262-594-6204,https://dnr.wisconsin.gov/topic/parks/mukwonago,"The property is about 5 miles west of the town of Mukwonago and about 3 miles north of the town of East Troy. There is a parking area on Waukesha County Highway LO. Visitors may park their vehicles in this area and walk into the property. Visitors should be aware of closed areas, active work zones and potential hazards from construction debris and demolished structures. There are parking lots on County Highway J and County Highway E in Walworth County. Visitors may park their vehicles in these areas and walk into the property. ",The Mukwonago River Unit of the Kettle Moraine State Forest is open from 6 a.m. to 11 p.m. year-round.,"42.8567,-88.4178",Kettle-Moraine-SF-Mukwonago-River-Unit,-1
Kettle Moraine SF – Northern Unit,FALSE,FALSE,TRUE,"The first and largest unit of the Kettle Moraine State Forest offers year-round recreation among world-famous glacial landforms. Visitors can swim at three beaches, enjoy challenging mountain biking trails or groomed ski trails, hike the Ice Age Trail, take in a nature program, or just escape among 30,000 acres of rolling, wooded hills and prairies. The Ice Age Visitor Center is open all year. The forest has over 350 campsites, including family, group, equestrian and backpack opportunities.","N1765 Co Rd G, Campbellsport, WI 53010",Fond du Lac County,262-626-2116,https://dnr.wisconsin.gov/topic/parks/kmn,The Northern Unit of the Kettle Moraine State Forest is a linear property spread out over 22 miles between Glenbeulah and West Bend.,The forest is open from 6 a.m. to 11 p.m. daily.,"43.6040,-88.1874",Kettle-Moraine-SF-Northern-Unit,-1
Kettle Moraine SF – Pike Lake Unit,FALSE,FALSE,TRUE,"The Pike Lake Unit of the Kettle Moraine State Forest is in the middle of the Kettle Moraine, a strip of glacial landforms which extends through southeast Wisconsin. The forest is named after the 522-acre, spring-fed kettle lake. Powder Hill, a large glacial kame, provides terrific views of the landscape. Visitors can enjoy camping, swimming, hiking, fishing, picnicking and more.","3544 Kettle Moraine Road
Hartford, WI 53027",Dodge County,262-670-3403,https://dnr.wisconsin.gov/topic/parks/pikelake,"Pike Lake is on State Highway 60 between Hartford and Slinger. It is about 25 miles north of Milwaukee, 60 miles east of Madison and 40 miles south of Fond du Lac. The forest entrance is about 3 miles west of U.S. Highway 41 and 7 miles west of U.S. Highway 45.",The forest is open year-round from 6 a.m. to 11 p.m.,"43.3196,-88.3195",Kettle-Moraine-SF-Pike-Lake-Unit,-1
Kettle Moraine SF – Southern Unit,FALSE,FALSE,TRUE,"Covering more than 22,000 acres of forested glacial hills, kettle lakes and prairies, the Southern Unit of the Kettle Moraine State Forest is interlaced with more than 100 miles of mountain biking, horseback riding and hiking and nature trails. Paddling, boating, swimming, fishing, hunting and winter sport opportunities are all available. There are three family campgrounds, a horseriders camp, two group camps and remote backpack shelters on the Ice Age Trail.","S91 W39092 Highway 59
Eagle, WI 53119",Waukesha County,262-594-6200,https://dnr.wisconsin.gov/topic/parks/kms,The Kettle Moraine State Forest—Southern Unit is 61 miles east of Madison and 37 miles southwest of Milwaukee.,The state forest is open from 6 a.m. to 11 p.m. daily.,"42.8766,-88.5252",Kettle-Moraine-SF-Southern-Unit,-1
Kinnickinnic State Park,TRUE,FALSE,FALSE,"Located where the St. Croix and Kinnickinnic rivers meet, Kinnickinnic State Park offers experiences in two types of worlds. Enjoy the quiet and solitude of the Kinnickinnic River Valley and the many popular water-based recreational pursuits on the St. Croix River. A large sandy delta is found at the junction of the rivers. Visitors can also explore 10 miles of hiking trails.","W11983 820th Ave.
River Falls, WI 54022",St. Croix County,715-425-1129,https://dnr.wisconsin.gov/topic/parks/kinnickinnic,"From Interstate Highway 94 in Hudson, go south on County Highway F. Go about 7.7 miles to Cedar View Road (820th Avenue). Turn right and go about .2 mile; the park entrance will be on your left.",The park is open year-round from 6 a.m. to 11 p.m.,"44.8373,-92.7353",Kinnickinnic-State-Park,-1
Kohler-Andrae State Park,TRUE,FALSE,FALSE,"Named for John Michael Kohler and Terry Andrae state parks, Kohler-Andrae is the home of majestic sand dunes, miles of golden beach, shimmering blue Lake Michigan water, whispering pines, an abundance of wildlife and recreational activities. Kohler-Andrae State Park is one of the last natural preserves along the Lake Michigan shore and is open for everyone to explore and enjoy.","1020 Beach Park Lane
Sheboygan, WI 53081",Sheboygan County,920-451-4080,https://dnr.wisconsin.gov/topic/parks/kohlerandrae,"Kohler-Andrae is about two miles south of Sheboygan on County Highway V. From Interstate Highway 43, take exit 120. Go east on Highway V about two miles. Where Highway V turns left (north), go straight ahead on Beach Park Lane, the park entrance road.",The park is open year-round from 6 a.m. to 11 p.m.,"43.6722,-87.7179",Kohler-Andrae-State-Park,-1
Lake Kegonsa State Park,TRUE,FALSE,FALSE,"Lake Kegonsa State Park offers a variety of recreational activities set along a 3,200-acre lake. A swimming beach, picnic areas with reservable shelters, and a boat launch are within 1 mile of the campground. Fishing opportunities are excellent, while hiking trails weave among oak woodlands, prairies and wetlands.","2405 Door Creek Road
Stoughton, WI 53589",Dane County,608-873-9695,https://dnr.wisconsin.gov/topic/parks/lakekegonsa,"Exit I-90 at Exit 147, Hwy N. Go south on Hwy N, then turn west on Koshkonong Road, turn south on Door Creek Road. It is approximately 4 miles from the freeway exit to the park. There are signs to direct you at every intersection.",The park is open year-round from 6 a.m. to 11 p.m.,"42.9791,-89.2334",Lake-Kegonsa-State-Park,-1
Lake Wissota State Park,TRUE,FALSE,FALSE,"Lake Wissota State Park, northeast of Chippewa Falls, offers secluded campsites, hiking, biking and horseback riding trails, picnic and playground areas and a swimming beach on a 6,300-acre man-made lake. Boating, canoeing, kayaking and water skiing are popular summer activities on the lake.","18127 County Highway O
Chippewa Falls, WI 54729",Chippewa County,715-382-4574,https://dnr.wisconsin.gov/topic/parks/lakewissota,Lake Wissota State Park is located approximately 7 miles northeast Chippewa Falls.,The park is open year-round from 6 a.m. to 11 p.m.,"44.9798,-91.3109",Lake-Wissota-State-Park,-1
Lakeshore State Park,TRUE,FALSE,FALSE,"In the heart of downtown Milwaukee, Lakeshore State Park is adjacent to the Henry W. Maier Festival Grounds and Discovery World at Pier Wisconsin. The park is an urban oasis offering a small beach and accessible paved trails that link to Milwaukee's other lakefront parks and the Hank Aaron State Trail. The park offers great views of the city and Lake Michigan and has a reservable, overnight boat slip.","500 N Harbor Dr
Milwaukee WI 53202",Milwaukee County,414-274-4281,https://dnr.wisconsin.gov/topic/parks/lakeshore,Lakeshore State Park is located off the shore of Lake Michigan in downtown Milwaukee.,Lakeshore State Park is open year-round from 6 a.m. to 10 p.m.,"43.0282,-87.8960",Lakeshore-State-Park,-1
Lost Dauphin State Park,TRUE,FALSE,FALSE,Lost Dauphin State Park is a small 19-acre gem along the Fox River just south of the city of De Pere in Brown County. The park offers rolling hiking trails and picnicking opportunities. Lost Dauphin State Park is operated locally by the Town of Lawrence.,"2926 Lost Dauphin Dr, DePere, WI 54115",Brown County,888-936-7463,https://dnr.wisconsin.gov/topic/parks/lostdauphin,Roughly four miles south of the city of De Pere,Open sunrise to sunset year-round.,"44.3878,-88.1229",Lost-Dauphin-State-Park,-1
Lower Wisconsin State Riverway,TRUE,FALSE,FALSE,"The Lower Wisconsin is the longest free-flowing stretch of river in the Midwest. This 45,000-acre property extends along 92 miles of the river from Prairie du Sac to the confluence with the Mississippi River. A fantastically diverse resource with a wide variety of wildlife, fisheries, historical and archaeological sites, and scenic beauty found nowhere else. Abundant sand bars and islands are a popular destination for boat-in campers.","5808 County Highway C
Spring Green, WI 53588",Sauk County,608-588-7723,https://dnr.wisconsin.gov/topic/lands/lowerwisconsin,"The Wisconsin River flows unimpeded by any man-made structures for 92.3 miles from the dam at Prairie du Sac downstream to its mouth at the Mississippi River. Approximately 95,000 acres of land on both sides of the river have been designated as the Lower Wisconsin State Riverway.",The property is open from 6 a.m. to 11 p.m.,"43.146111,-90.048058",Lower-Wisconsin-State-Riverway,-1
MacKenzie Center,TRUE,FALSE,FALSE,"The MacKenzie Center, just 25 miles north of Madison, is one of the most diverse education centers in Wisconsin. Located on a 285-acre property near Poynette in Columbia County, the MacKenzie Center has interpretive trails, exhibits, museums and programming available for school and youth groups. The MacKenzie Center is a wonderful place to visit and learn about the natural world.  ","W7303 County Hwy CS
Poynette, WI 53955",Columbia County,608-635-8105,https://dnr.wisconsin.gov/education/mackenzie,The entrance to the MacKenzie Center is located at the intersection of County Road CS and Park Road just outside Poynette. ,"Grounds open daily, dawn to dusk","43.3995,-89.3632",MacKenzie-Center,-1
Menominee River St. Rec. Area,FALSE,TRUE,FALSE,"Menominee River State Recreation Area straddles the banks of the scenic Menominee River for several miles in northeast Wisconsin. Canoe the river among towering pines, rock outcrops and falls or enjoy the other areas of this quiet-use property for primitive camping, hiking, fishing and hunting opportunities.","N9012 Park Place Dr, Marinette, WI 54143",Marinette County,715-757-3979,https://dnr.wisconsin.gov/topic/parks/menominee,The property is located in northeast Marinette County along several miles of the Menominee River. No single road traverses the entire property. The recreation area has many maintained access roads with parking areas that connect to town roads. These roads are not plowed in the winter and may be difficult to travel during wet periods of the year.,The Menominee River State Recreation Area is open year-round from 6 a.m. to 11 p.m.,"45.6563,-87.8239",Menominee-River-St-Rec-Area,-1
Merrick State Park,TRUE,FALSE,FALSE,"Merrick State Park is located on the beautiful backwaters of the Mississippi River. All island campground sites and some sites in the south campground have river access for mooring watercraft or fishing directly from the sites. There are 3 miles of hiking trails, and two boat landings provide easy launching for boats of all sizes.","S2965 State Road 35
Fountain City, WI 54629",Buffalo County,608-687-4936,https://dnr.wisconsin.gov/topic/parks/merrick,Go about 2.8 miles north from Fountain City or 5.5 miles south from Cochrane on State Highway 35. The park entrance is on the west side of the highway.,The park is open year-round from 6 a.m. to 11 p.m.,"44.1582,-91.7596",Merrick-State-Park,-1
Mill Bluff State Park,TRUE,FALSE,FALSE,"Part of the Ice Age National Scientific Reserve, Mill Bluff State Park offers a spectacular view of picturesque rock formations. Campsites, picnic areas, a shelter, hiking trails, and a swimming pond can all be found at this park just outside Camp Douglas.","15819 Funnel Rd
Camp Douglas, WI 54618",Juneau County,608-337-4775,https://dnr.wisconsin.gov/topic/parks/millbluff,Mill Bluff is on both sides of Interstate 90-94. Take the Oakdale exit #48 or Camp Douglas exit #55 to U.S. Highway 12/16 and follow signs to the park.,The park is open year-round from 6 a.m. to 11 p.m. ,"43.9506,-90.3194",Mill-Bluff-State-Park,-1
Mirror Lake State Park,TRUE,FALSE,FALSE,"Mirror Lake State Park is named for its centerpiece, a lake which often is so calm that not a ripple marks its surface. The lake reflects a wooded shoreline with cliffs up to 50 feet high, a swimming beach and wetlands that are home to a variety of wildlife. The park's 2,200 acres include several picnic areas, wooded campsites, summer rentals and a cabin for people with disabilities.","E10320 Fern Dell Rd.
Baraboo, WI, 53913",Sauk County,608-254-2333,https://dnr.wisconsin.gov/topic/parks/mirrorlake,Mirror Lake State Park is conveniently located just off Interstate 90-94. Exit I-90-94 to U.S. Highway 12 south of Wisconsin Dells.,Mirror Lake State Park is open from 6 a.m. to 11 p.m. year-round.,"43.5615,-89.8081",Mirror-Lake-State-Park,-1
